,ID,frequency_cal,recency_cal,T_cal,frequency_holdout,duration_holdout
0,1,20.0,81.0,87.0,13,59.0
1,2,21.0,86.0,86.0,18,59.0
2,3,21.0,83.0,91.0,11,59.0
3,4,22.0,88.0,89.0,11,59.0
4,5,31.0,86.0,91.0,12,59.0
5,6,23.0,90.0,90.0,15,59.0
6,7,11.0,80.0,86.0,9,59.0
7,8,22.0,88.0,88.0,12,59.0
8,9,19.0,85.0,91.0,12,59.0
9,10,19.0,91.0,91.0,11,59.0
10,11,15.0,79.0,85.0,13,59.0
11,12,18.0,78.0,91.0,17,59.0
12,13,27.0,84.0,86.0,16,59.0
13,14,16.0,69.0,76.0,12,59.0
14,15,17.0,88.0,89.0,10,59.0
15,16,17.0,89.0,91.0,14,59.0
16,17,20.0,89.0,90.0,13,59.0
17,18,23.0,89.0,90.0,19,59.0
18,19,15.0,82.0,89.0,7,59.0
19,20,28.0,89.0,91.0,13,59.0
20,21,18.0,87.0,87.0,11,59.0
21,22,19.0,85.0,90.0,10,59.0
22,23,15.0,80.0,90.0,10,59.0
23,24,17.0,86.0,87.0,9,59.0
24,25,21.0,89.0,90.0,8,59.0
25,26,16.0,87.0,87.0,14,59.0
26,27,20.0,87.0,91.0,17,59.0
27,28,18.0,90.0,91.0,17,59.0
28,29,18.0,78.0,87.0,12,59.0
29,30,14.0,84.0,84.0,16,59.0
30,31,16.0,85.0,90.0,11,59.0
31,32,18.0,81.0,85.0,15,59.0
32,33,11.0,72.0,89.0,16,59.0
33,34,18.0,87.0,89.0,11,59.0
34,35,15.0,69.0,88.0,12,59.0
35,36,23.0,89.0,89.0,17,59.0
36,37,23.0,86.0,86.0,19,59.0
37,38,16.0,77.0,90.0,13,59.0
38,39,20.0,80.0,86.0,15,59.0
39,40,23.0,79.0,90.0,7,59.0
40,41,17.0,88.0,91.0,11,59.0
41,42,12.0,74.0,75.0,12,59.0
42,43,21.0,77.0,82.0,12,59.0
43,44,20.0,86.0,87.0,15,59.0
44,45,22.0,83.0,86.0,11,59.0
45,46,20.0,84.0,88.0,11,59.0
46,47,18.0,86.0,87.0,10,59.0
47,48,17.0,86.0,89.0,14,59.0
48,49,24.0,88.0,88.0,18,59.0
49,50,24.0,88.0,88.0,11,59.0
50,51,19.0,88.0,90.0,11,59.0
51,52,17.0,70.0,88.0,13,59.0
52,53,19.0,90.0,91.0,14,59.0
53,54,20.0,89.0,89.0,16,59.0
54,55,17.0,89.0,90.0,11,59.0
55,56,22.0,84.0,88.0,20,59.0
56,57,27.0,82.0,84.0,23,59.0
57,58,17.0,83.0,89.0,16,59.0
58,59,23.0,80.0,89.0,14,59.0
59,60,13.0,74.0,85.0,14,59.0
60,61,19.0,82.0,85.0,16,59.0
61,62,19.0,84.0,88.0,11,59.0
62,63,21.0,88.0,90.0,12,59.0
63,64,14.0,74.0,78.0,16,59.0
64,65,19.0,90.0,91.0,14,59.0
65,66,20.0,81.0,82.0,11,59.0
66,67,20.0,83.0,89.0,7,59.0
67,68,18.0,89.0,89.0,10,59.0
68,69,23.0,89.0,91.0,18,59.0
69,70,11.0,86.0,91.0,16,59.0
70,71,22.0,88.0,89.0,6,59.0
71,72,21.0,84.0,90.0,12,59.0
72,73,14.0,80.0,90.0,17,59.0
73,74,16.0,81.0,87.0,9,59.0
74,75,23.0,75.0,85.0,8,59.0
75,76,22.0,90.0,91.0,12,59.0
76,77,22.0,86.0,88.0,13,59.0
77,78,12.0,75.0,89.0,10,59.0
78,79,17.0,85.0,91.0,7,59.0
79,80,19.0,88.0,88.0,11,59.0
80,81,23.0,88.0,91.0,7,59.0
81,82,19.0,87.0,88.0,15,59.0
82,83,25.0,85.0,90.0,10,59.0
83,84,15.0,78.0,80.0,13,59.0
84,85,13.0,89.0,89.0,13,59.0
85,86,20.0,74.0,79.0,18,59.0
86,87,24.0,89.0,90.0,11,59.0
87,88,18.0,78.0,88.0,17,59.0
88,89,16.0,89.0,89.0,7,59.0
89,90,13.0,90.0,91.0,19,59.0
90,91,20.0,90.0,90.0,13,59.0
91,92,21.0,84.0,85.0,9,59.0
92,93,14.0,84.0,90.0,11,59.0
93,94,20.0,90.0,91.0,15,59.0
94,95,13.0,77.0,91.0,15,59.0
95,96,24.0,87.0,90.0,10,59.0
96,97,16.0,75.0,89.0,17,59.0
97,98,17.0,84.0,88.0,10,59.0
98,99,16.0,87.0,89.0,10,59.0
99,100,20.0,89.0,91.0,17,59.0
100,101,13.0,86.0,89.0,10,59.0
101,102,18.0,81.0,84.0,15,59.0
102,103,21.0,77.0,85.0,10,59.0
103,104,19.0,76.0,82.0,12,59.0
104,105,23.0,88.0,91.0,12,59.0
105,106,25.0,89.0,90.0,13,59.0
106,107,21.0,76.0,79.0,12,59.0
107,108,19.0,77.0,88.0,9,59.0
108,109,18.0,90.0,91.0,16,59.0
109,110,17.0,88.0,89.0,17,59.0
110,111,23.0,88.0,91.0,20,59.0
111,112,15.0,81.0,89.0,18,59.0
112,113,17.0,86.0,89.0,10,59.0
113,114,20.0,89.0,91.0,12,59.0
114,115,17.0,90.0,90.0,10,59.0
115,116,21.0,87.0,88.0,9,59.0
116,117,21.0,87.0,90.0,12,59.0
117,118,18.0,84.0,84.0,14,59.0
118,119,19.0,87.0,91.0,13,59.0
119,120,14.0,85.0,90.0,7,59.0
120,121,18.0,81.0,87.0,14,59.0
121,122,15.0,75.0,83.0,12,59.0
122,123,17.0,89.0,90.0,13,59.0
123,124,17.0,85.0,89.0,10,59.0
124,125,18.0,78.0,83.0,14,59.0
125,126,18.0,81.0,91.0,7,59.0
126,127,18.0,74.0,77.0,9,59.0
127,128,18.0,86.0,86.0,19,59.0
128,129,20.0,89.0,91.0,14,59.0
129,130,19.0,87.0,90.0,15,59.0
130,131,22.0,89.0,89.0,12,59.0
131,132,22.0,87.0,91.0,14,59.0
132,133,16.0,90.0,90.0,13,59.0
133,134,17.0,87.0,89.0,12,59.0
134,135,21.0,89.0,89.0,13,59.0
135,136,22.0,88.0,91.0,4,59.0
136,137,24.0,87.0,89.0,17,59.0
137,138,25.0,91.0,91.0,15,59.0
138,139,23.0,78.0,87.0,12,59.0
139,140,17.0,81.0,82.0,14,59.0
140,141,19.0,86.0,88.0,19,59.0
141,142,20.0,84.0,91.0,11,59.0
142,143,17.0,72.0,82.0,15,59.0
143,144,23.0,78.0,86.0,23,59.0
144,145,23.0,79.0,90.0,8,59.0
145,146,20.0,82.0,82.0,12,59.0
146,147,18.0,86.0,87.0,13,59.0
147,148,17.0,89.0,89.0,17,59.0
148,149,17.0,90.0,91.0,12,59.0
149,150,23.0,73.0,84.0,16,59.0
150,151,18.0,86.0,88.0,18,59.0
151,152,17.0,85.0,90.0,10,59.0
152,153,19.0,84.0,87.0,10,59.0
153,154,16.0,87.0,91.0,12,59.0
154,155,17.0,84.0,87.0,10,59.0
