,ID,frequency,recency,T,monetary_value
0,1,27.0,108.0,116.0,508.0740740740741
1,2,26.0,108.0,115.0,445.0769230769231
2,3,28.0,120.0,120.0,465.85714285714283
3,4,28.0,116.0,118.0,440.75
4,5,36.0,111.0,120.0,478.52777777777777
5,6,31.0,119.0,119.0,526.9354838709677
6,7,12.0,88.0,115.0,724.5
7,8,27.0,112.0,117.0,492.25925925925924
8,9,27.0,119.0,120.0,586.4444444444445
9,10,26.0,120.0,120.0,457.8076923076923
10,11,20.0,112.0,114.0,482.25
11,12,26.0,119.0,120.0,469.03846153846155
12,13,34.0,112.0,115.0,544.7058823529412
13,14,22.0,104.0,105.0,512.9090909090909
14,15,24.0,110.0,118.0,486.7083333333333
15,16,25.0,117.0,120.0,528.6
16,17,26.0,118.0,119.0,530.6153846153846
17,18,32.0,117.0,119.0,545.8125
18,19,18.0,114.0,118.0,421.6111111111111
19,20,36.0,119.0,120.0,451.8333333333333
20,21,27.0,111.0,116.0,553.6666666666666
21,22,24.0,117.0,119.0,533.1666666666666
22,23,18.0,113.0,119.0,501.1111111111111
23,24,21.0,116.0,116.0,604.8095238095239
24,25,25.0,110.0,119.0,584.12
25,26,22.0,116.0,116.0,513.4090909090909
26,27,30.0,116.0,120.0,635.8333333333334
27,28,26.0,119.0,120.0,429.11538461538464
28,29,24.0,106.0,116.0,504.4583333333333
29,30,24.0,113.0,113.0,423.0416666666667
30,31,21.0,108.0,119.0,476.8095238095238
31,32,24.0,111.0,114.0,499.7083333333333
32,33,14.0,102.0,118.0,317.2142857142857
33,34,25.0,117.0,118.0,516.76
34,35,22.0,114.0,117.0,452.5
35,36,29.0,117.0,118.0,484.86206896551727
36,37,29.0,113.0,115.0,487.82758620689657
37,38,25.0,119.0,119.0,618.16
38,39,27.0,113.0,115.0,452.4074074074074
39,40,26.0,110.0,119.0,496.15384615384613
40,41,23.0,119.0,120.0,465.69565217391306
41,42,19.0,104.0,104.0,380.1578947368421
42,43,29.0,109.0,111.0,467.7931034482759
43,44,28.0,114.0,116.0,469.2857142857143
44,45,27.0,115.0,115.0,490.74074074074076
45,46,24.0,113.0,117.0,467.875
46,47,24.0,114.0,116.0,507.9583333333333
47,48,26.0,118.0,118.0,486.3076923076923
48,49,34.0,114.0,117.0,521.1176470588235
49,50,29.0,113.0,117.0,483.58620689655174
50,51,25.0,119.0,119.0,509.64
51,52,26.0,115.0,117.0,518.3846153846154
52,53,28.0,118.0,120.0,464.64285714285717
53,54,24.0,117.0,118.0,440.625
54,55,23.0,119.0,119.0,478.39130434782606
55,56,34.0,117.0,117.0,544.2647058823529
56,57,40.0,113.0,113.0,542.425
57,58,25.0,116.0,118.0,386.24
58,59,28.0,114.0,118.0,578.4285714285714
59,60,19.0,105.0,114.0,576.3684210526316
60,61,26.0,113.0,114.0,430.11538461538464
61,62,21.0,95.0,117.0,571.2857142857143
62,63,24.0,106.0,119.0,618.0416666666666
63,64,24.0,106.0,107.0,426.9166666666667
64,65,26.0,116.0,120.0,547.3461538461538
65,66,26.0,105.0,111.0,552.3846153846154
66,67,24.0,118.0,118.0,503.5
67,68,23.0,118.0,118.0,511.1304347826087
68,69,32.0,116.0,120.0,456.15625
69,70,18.0,120.0,120.0,448.22222222222223
70,71,25.0,116.0,118.0,339.04
71,72,29.0,117.0,119.0,567.4137931034483
72,73,23.0,119.0,119.0,567.0
73,74,19.0,116.0,116.0,460.05263157894734
74,75,27.0,108.0,114.0,475.4074074074074
75,76,28.0,119.0,120.0,465.14285714285717
76,77,28.0,110.0,117.0,544.1428571428571
77,78,17.0,112.0,118.0,430.70588235294116
78,79,20.0,112.0,120.0,487.9
79,80,26.0,117.0,117.0,572.1153846153846
80,81,27.0,112.0,120.0,427.1111111111111
81,82,28.0,117.0,117.0,494.85714285714283
82,83,33.0,117.0,119.0,497.27272727272725
83,84,20.0,108.0,109.0,480.95
84,85,20.0,112.0,118.0,499.25
85,86,30.0,106.0,108.0,520.8
86,87,27.0,109.0,119.0,431.6666666666667
87,88,24.0,117.0,117.0,551.7083333333334
88,89,19.0,118.0,118.0,505.2105263157895
89,90,20.0,120.0,120.0,568.9
90,91,28.0,110.0,119.0,468.39285714285717
91,92,23.0,105.0,114.0,582.1304347826087
92,93,22.0,117.0,119.0,438.59090909090907
93,94,27.0,116.0,120.0,475.44444444444446
94,95,19.0,120.0,120.0,574.8421052631579
95,96,29.0,111.0,119.0,460.0689655172414
96,97,25.0,117.0,118.0,446.12
97,98,22.0,108.0,117.0,587.6363636363636
98,99,21.0,115.0,118.0,460.42857142857144
99,100,27.0,115.0,120.0,565.2222222222222
100,101,18.0,117.0,118.0,640.1111111111111
101,102,25.0,113.0,113.0,431.8
102,103,24.0,101.0,114.0,488.5416666666667
103,104,24.0,103.0,111.0,372.75
104,105,28.0,109.0,120.0,480.25
105,106,31.0,117.0,119.0,463.1290322580645
106,107,26.0,99.0,108.0,673.8461538461538
107,108,23.0,110.0,117.0,482.0869565217391
108,109,27.0,105.0,120.0,477.6666666666667
109,110,26.0,116.0,118.0,484.5769230769231
110,111,33.0,119.0,120.0,427.1212121212121
111,112,20.0,118.0,118.0,509.0
112,113,23.0,114.0,118.0,478.1304347826087
113,114,26.0,119.0,120.0,379.88461538461536
114,115,21.0,117.0,119.0,536.7142857142857
115,116,26.0,100.0,117.0,376.7692307692308
116,117,26.0,112.0,119.0,523.6153846153846
117,118,23.0,107.0,113.0,516.3478260869565
118,119,29.0,117.0,120.0,486.9655172413793
119,120,17.0,110.0,119.0,552.8823529411765
120,121,22.0,113.0,116.0,473.90909090909093
121,122,25.0,109.0,112.0,308.32
122,123,24.0,119.0,119.0,473.3333333333333
123,124,23.0,116.0,118.0,668.0434782608696
124,125,27.0,112.0,112.0,546.1481481481482
125,126,21.0,117.0,120.0,673.5238095238095
126,127,22.0,103.0,106.0,527.7272727272727
127,128,32.0,113.0,115.0,531.3125
128,129,29.0,117.0,120.0,429.58620689655174
129,130,25.0,113.0,119.0,520.84
130,131,31.0,118.0,118.0,540.1935483870968
131,132,30.0,118.0,120.0,541.0
132,133,24.0,118.0,119.0,556.75
133,134,23.0,118.0,118.0,429.9130434782609
134,135,30.0,118.0,118.0,494.0
135,136,25.0,119.0,120.0,430.88
136,137,33.0,118.0,118.0,500.5151515151515
137,138,31.0,119.0,120.0,507.4193548387097
138,139,32.0,115.0,116.0,519.84375
139,140,25.0,107.0,111.0,543.52
140,141,31.0,116.0,117.0,507.38709677419354
141,142,25.0,115.0,120.0,462.16
142,143,25.0,108.0,111.0,504.72
143,144,34.0,109.0,115.0,537.2352941176471
144,145,26.0,106.0,119.0,517.8461538461538
145,146,27.0,96.0,111.0,502.85185185185185
146,147,22.0,103.0,116.0,507.40909090909093
